---

excalidraw-plugin: parsed
2c5d2143bd308d38659e2285742d5b7155f14381: [[现代分子生物学-染色体与dna.pdf#page=34]]

df95fc9cfce6f3dead3d32f126f230611f7daf48: [[现代分子生物学-染色体与dna.pdf#page=35]]

9191d967189f85512f153710108b9117d1be4022: [[现代分子生物学-染色体与dna.pdf#page=36]]

388b3d1c92cba8f41817e9653889cdecb226a428: [[现代分子生物学-染色体与dna.pdf#page=37]]

25ae4c05ff59b129010239d40560632cc30224a6: [[现代分子生物学-染色体与dna.pdf#page=38]]

72edd6c70a9c47e3af22aa4c801162b99283543a: [[现代分子生物学-染色体与dna.pdf#page=39]]

bc9b7ab739b75b49e29e72e536cc82cdd97a3509: [[现代分子生物学-染色体与dna.pdf#page=40]]

ad8c8370c524128c9bdcea8069ccfa24b3137103: [[现代分子生物学-染色体与dna.pdf#page=41]]

ee34744f425e4e58aad5fcfda090f2b93c69d0cd: [[现代分子生物学-染色体与dna.pdf#page=42]]

faa39dab550e26a84464ac410545121100c2b046: [[现代分子生物学-染色体与dna.pdf#page=43]]

8cf47f47ec3ce92a84091a75a10f7148fdb8300b: [[现代分子生物学-染色体与dna.pdf#page=44]]

3cad39099007e972cd422ff37dbc4808c73576bb: [[现代分子生物学-染色体与dna.pdf#page=45]]

18e8bf915d6b63ea8fee6e99656288fdc4c68d5f: [[现代分子生物学-染色体与dna.pdf#page=46]]

49f1efb01a27e22240b4a1b7ca85d651e36b5766: [[现代分子生物学-染色体与dna.pdf#page=47]]

2a5c0a3a32e7253818ec577cd191dd64950ef7ea: [[现代分子生物学-染色体与dna.pdf#page=48]]

8198d230cb8b621e506286870d6406e5edf1dab9: [[现代分子生物学-染色体与dna.pdf#page=49]]

7b983cd5fef68d997ca1ec5a326920f0545fe62e: [[现代分子生物学-染色体与dna.pdf#page=50]]

052a70a9c7778cbe1098167277954711b2049882: [[IMG_0475.JPG]]

%%
## Drawing
```compressed-json
N4KAkARALgngDgUwgLgAQQQDwMYEMA2AlgCYBOuA7hADTgQBuCpAzoQPYB2KqATLZMzYBXUtiRoIACyhQ4zZAHoFAc0JRJQgEYA6bGwC2CgF7N6hbEcK4OCtptbErHALRY8RMpWdx8Q1TdIEfARcZgRmBShcZQUebQBGAFZtAGYaOiCEfQQOKGZuAG1wMFAwMogSbggAWQBFABUAVShRADN0sshYRCrA7CiOZWCO8sxuZx4ANmSABhSADgAWFOnE

+PiZtf5ymHGeRZ55gHZtGcmjo8mATiOZ+cSeI+3IChJ1bkn5vmLISQRCZTSbhXRJPH4QaxDcSoGbPCDMFpsADWCAAwmx8GxSFUWtZmHBcIFciNIJpcNgkcpSMIOMR0ZjsRJcRx8YSclASRBWoR8PgAMqwYYSSTkjSBTkI6kogDqb0k3HicMlyIQApgQvQgg8nOpfkkHHC+TQivBbAJ2DUu2NM1h4N1tINzCNqA4Ql5SoQCGI3EW8wW306DCYrE43

H2cMYLHYHAAcpwxAqLmcLkdElc4UI4MRcFAvYnJncC1d5jNbvM4YRmAARTK571oVoEMJwqnCOAASWIzqKnUgRnqmGlADFpfgADIQH4AXThmhpxAAosFsrluzPwUQOEjuK73Ru2BS82gWkIEHDWuRsp2qgApADiykwiQA0s+AI6cwi0rBVXAzSdlAAvtspTlJUEjPsoACCrRIo0ABC2Jwt00IVPo0RIHCYxoBM0ynAsyyrOsmwmoGVqoBMBzHKc5y

XDcdwPGCgavMQ7xoJ8AblH8AJAmgIJMeUkIaragbKii9JYji5AsgSRIcrO5KUvadIYpJTLSaycmctyvJqhqUiiiImHgmJCCyqx8rGkqiIonpqFapUcK6oCjrOqR5RmuSloKjaTnzq5O5uvgHpHrwhxnBGwbRmGiyRVGnBxhwCbGocPAbKW5wZlmOahfElyFjMxalncFbVrWoWNvgzbgq2madt2Px9gOw6jhO06zvOS5ZOya5wpu25oLuwX7oe9ao

CeZ7gjpCDXhIRzxJ8fozMQ8y4A8rQzCEPA8AgiwINtRwpIsrSaAgDzFvErRJCklwSu40I9p07llPE7VTZeM1jRA96Pi+76ft+2HoLg8QSlEUBCM6ECILSX7KJy2DUnAgV7oG2CQ1ABhVjmuDcKB5RZq0AAKGEAGqEAgFBE0jzr4+UwStByaAib2EBzjIBjcCzgakDxTOoIknw0SkzzlJjyNoEcNzaLckyi5A1Lg9CMyNYBPxq0BIHguB6A/U+r4f

sh8CoReuDZJyQO4bMBErIkawbFs4LkZRhyTKcMzLDM8RpYLIvgixbGoBxcLcYC/P8XCQnK9ZUpoqpjLoAAxDa/4KRStW0hJCfQBpsnstpPL8oKqEitgYrGaJNlmXKYYxyqdlVA53p+XqAXM3CnkWrAPncxAylty6QUhWNVzxMsiRxSGXBoDdk/RolyW8Ec8yTPEILPRAmbZnW+YFUVtwCZAlY1sEO8Nk2k2BrVHZdoUjUQGOqJ8vBb6C1wb2BnOQ

i0l1K55IU65Az9SqIAM21AAGcgoQAYEqAAVtQA+K6AEsnEBChAANzoAY7kYEIJAc4QAy+aACcgwAyvKADg5YgHBcDaEJonAkygEAAF5QZ9QPCiMalVqqBlIebCQ9DtaA1/DwbSH1ZqD1RuUdGCIsY4zxvfU22Qs6SN7AIKuVRE5VkWColRJJyg6XwEoqCVZdG6I0ZAdhccGRKKOFBcx5iAKdA1kBYowFij4wqF9AAVmEZ8Qg+SEFRJyFCvQED9Cj

hbPYeE5hLFtvbEicJnY8BSCkDYNELjXDLIxOEAdLJBy+CHf4YdgSgkjoMYSddxLxykniPOxI05KXnLI9S5S2SVKmoXBuwpDLimKdXCyCoOktM1BiRydphAuUNN0005pvLWl7v3EZg0h4mU9GNI4vpCpz1DGgcM4JIxTwXtCeIKQeBXDSosL2E9wRbxymNPKBYV6FRLGWUqJ8EBn1QCwy+5Rr71TvqzAA8vUAAWkYS6+AjDWLAIA8oX8f7Lh6gAvq

X4BpCOGkAxhoUJrngEV9Hg8EYzfMIPETAVwAbEB/BIXAaR7Fa0DDrCAAANQg3yxxvhcVAAAmr442VRCDoWocEnCUxrbhKIg7DeMS4kJOTHRFJjw0k13Ylk8EodeKoAjuCIJ7cTJV1qegZkml85VIzipUxdSZINPkk03Sxcqil3LmDWO5lA4b1Mr0+E/Tm6DNbjM1AG9O4TK9b5d1DpPVDWHmGTYKzNlRTWbwWKEb4qxnjNCYsRweBnFiemM52Vnl

XL3nckq2syqnwqhfFsuob4NR+f8wFrRgWgvBaSTq0LVywo3PClGSL6YorGmi81n0qjYESIsRI8wECTFwLtbAKRsD7HiPMTQhUpb7FwCCOYS7PhXAQLOxYNw7oEAeo1Z6YBXqdDrVyDFVQsU4rxQSolJLgaLDBjmSGVQYaOEGAjJGba4SiMxvobGUQ5GBkJiTah5NKbUzNLTRqkAGb825hCtgHN9Bc3ln3Pm3BBbzGFih8W3ApYnDtihxWOUuaq3V

hSxx2svrPnwPEKAkExwvzHEISQMZqgsqRAACRcQAJXiFQI2PQJAXgWeQfj4IgaggSOsRYUt+IyYHYfCAoq8ozASNcO4K9JgHGmDKrp6zV6pCHcclIXtHhj1idktDaBkhfBBHbQdqYjoHPLKqwp0cNWxy1RAROPBWjrsWPe/VykvOJ00L5ngmhNAFwteqeyrrbUqntRk1TpzK6x2dU3HUQz9Seu9eM7ukyS1tk+WgAoJ7pG9okBe3F+LCUVh4aSxY

YwW6BqdJ++ZoUUhpguP6P2gYtnRTQMsVZ8akq7KWavFYtw+tgQLU8otVU3n1u/ouRt/9SsnvOVm/KNz955qAa22ZwjoOdu4K8uEcA2BfnW6gR6ZQ7tlDg2AFWvY61gAe2AE4FxHjHNXjaceh8ygTG0KPGTKZDiXESHExqb2PsLW0GsA+N0riTCc6CTinRnCLG0PcKWkxDjzG9pcS4PAYeiw+wchIYPvvHEmKjkzM3Mc2YOXbAdoIocHGLGTxqH2D

gy0SDaQ6XWHgpBBBjoHzO7Ns8c5z+Y3Pewfck/s0Xq8rhq9LOsBa8tnCS9Zw5jnzn5edA+0snH3t8d+nmnT0e4uwDOBSDjleN05hhu2ivRIRv7tQauA7x4BPDopoeFMA9du4ig5TMm2nUOUie/e1B9YDvzj0/MzOleK9tfxBB8sGdawHj22WDwD3r3yfx666cNYKwSxq4F3T7XqmbhJEOaCfHUP5g3Bj8Xnn8e7baEHb6b2Ka7i3BBHXkH800yF5

J639vse4eXBx8530xwlhXDOC5+Rzh6/j6b1PhYM/O8K6g2lOIFxjhLLXmrg4EUoPA/D+DqP0OD/G6P4cVI+xC8DsHwc23t+x4R4h9MI/seiXvIvsPXgOiCG3gnqlr2Pbo7qjtNq7q7EXsAV3qAQLtoOcBposOcKLh7AcNrtjrjijgTkTknqTk/l7ugScDJimvsgfNcIXtrrrvZuzk5lzpQXHqAQWKkGnhsIRIOvMOnjfiwdLgbhwagYftwZnl1ks

C7kTuZozhLgvlLvruwXLpwRTjwQsJ8PwSsIIcIRvqIWobLjDh/ATIEE6EZOWp0KpqWGrg4cWGlDOgWLXo1KpusKPDMM4QckvlcIOqLB4f4V1smqmCQbZnLO4doLEmAZDococttBsIDqpiZnntcDvvcGcDJoEYZj7vlHso8G3qvOLike3kskmgWNtHEumr2KpgcFDqmF7H3l1nEkoXUQLssEsivHlHlNtDGrUb3p8PNITusLnh7IjjkVuqPDcNcAt

FLCnPcDkQOkkdcEOnlP4YdDUbYQjkVH6DcAciZqvvKgMfjtdCvMWLgfsH6DkS3izh7AcqPKjscdsQWB7HMKvlumPPcJEQMQLvwT7qLhcETvttsUdGcHMF1o3iZlcjkTOqLjdB0UIamCWMcIEeYQIFym6DlNTIaEZGdsWhuKEFAOiPoPoGoHWETFdsSEdvgORmUE4tStVlenVuCH4kJh9LyhRPyvhIKnbMRI7GRHsHEoVO7J7N7EkKjrpoHMHAqjk

kqiqoGGqjCB0iFinJyGSOnMFqUsarqo0oGFos6taniR0klrXB5vXJahIJli3MMm1uqoGD6gVn6lMv5EGnMqJAsuhmmNcCNtwLPLGtsgmgqPRBCajhvFtrlDtkWLmopsfOVMwgSVfKWiVrdvfI/M/K/JMO/JIfBitr/DChtnCluKAhAhgogigugnAogjggQsQqQuQsQK0JQhhDQnwgwqNPiYtnCMYuejekDBCIkPwmbJVoil+hjOIv+mgHTKesOVq

nTAorHEomoqooFlBlyIXDonoluYYhAMYiFpYhYlBKCmALYieXSSUJRlUETBxhwDSjGM+DeEIOyoJugH0AMFCJyVbDyYRHycKtEnsLEnEokpKgxNKv7LKpkhjlIHKeHPkq5h+faeUKZF5jqhUmap/IpAaihbnKatFkXLFlam0hXEhVXKaVZOabZJaX0tqDaTlnaV6h3PluROlC1iQm6cdvCJ6esgOr6esv0eUANglEGcaBsHQWnophGZclGbcsVOv

rNo8s8udjVMmbfKVvfH8jMDSggGwDSpzOiWzA2t1E2oWS2sWTSe2UwtwN2vqWehILUKTMoKiEYJoBxkTH2b+JMNYg4vSZeZwm+DMJgLUEOFAFFgJqhFyhhJ+dyWEj+ZEgKTsABa0cBckqBYpukh8M8b8DBXkopkqb3MhdqdqjhVpEFjUoVTnPUiVeavhfpEae0hRZ0g6j0lRS6jRe6raW5IxV5E6SxQGmxfRcGh1mND9plAGYNtGiNjsj5HTjNai

RmtvJGdctGbJQ8vGZ2awu8ipTYeUBpVpTpXpTmctlCkZTdmVkWQioNcih2ceKQKeOeDyCORAGvMQMcnOngJoMSmFjdCsCsPEMQMQKvjOtgBtA3ggEcNgGPJoFwqJPdF8k9KLEemUOVrZegPZY5c5a5e5aSkcA+hDFDC+nDO+maO1mjOOb+hIlOffEBmTBTFTDTABkAggIzMhmuezD+izfIqhrktZkLGcEoV0MTZLNLLLIRghsRszKRjYueQyV9Gj

U5S5W5WFVUBVlFaEjbEKlEk7IlfsqKdCT7JKeBXppBZZtzcqnBYqW5hzSRZ5uVcnDaOqZhVqUakVZVXqtVYaURQljKBBVBU6i1dae1XRc6L3I6cxf6jzK6QNe6UhVxQLFDmPLxagP6f1pGqNovOsLgWmA4VlAtVJUtTJQfKtYWgmV2cpcVqpamazOmS/G/LWh1HmWtr1KZQihAOAlAlWUgmgmWVgngkQiQmQhQlQrQmkBZQthtUYsOVUCPdwsSv2

bgPMEOVeGNJdSImTX+rjJTazBVnOWuaZEuSueoihlopufolWDuXubbQeVYpLXYprBRlSl9PgBxsFWvEINxs+ahG+UElhCEgKrFfySKnsHsj3hKilfcGBcxBBTKYGIqrBblZbYhQuSqNha7XqRCo7WVc7RVSalVfqc0i1XVcRUg97UbY6lXBlvFrRQPHlt1WHS6StgPCvQILHamDgYzkGHGjFJNcJV6oXl1ucBfjnRcrvLtrmnJUfHNopYmZteXdt

ZAIkNUK0FdLGG5fpZCqtidU3QdmZaOSNJZTdXde9MOYIhAHyGOGOPUGwH8sQJ5fVrPb+IStLb5egNUPMPQHAPoK0PUPQB/ZytykQxAJbNFerb+ZrYKXysA7MLRGA6kobdKZldBVZmbfAwhcqQ1Sgzg27RhZqZg2pC7Zk2g5AAaQQ57SaRBWQ+lv7ZQ4HdQ11V3HQ6xYw9Hcw6FAunlInRsinXGlNXxCCAFmEuw5JSI8tfcvmgpWPUthAB8hXQ9hA

Ao0o/ECo3XeCOo/mcZbdiesAuZXo6irdZM9NCY7EmEpoIkP2g0Wrn5oVMQDtI2NgC9XlF6ALggFcJFg8zjUqLDWpb2AeojWCuisY19GYxY1YzY1jcDEedZI+vjTkK+vDF+h+ts6TWIuTZOagNOdTSBrTeBnIAzfTEzbBihmzZzIg+ULzKbRhlhmuThkLfhjARHUrCRr2KebYt5ReQ/VUEC5Y9Y7Y6yRyuyZPT/XymrbyXFYAxE11tjv9nrRKew+l

XKlBbAzlQUqk/lZqrbWqaVSthk7qehZovgwRa0mXMaQ1WRbwM1Qa9RQMhHR6vRSHUxT3I0+xe2i02NB0TxWNVGsnQJanT00nTdMvIcEkEI9tvnXtrGZIxM0VnVDM2mU/DXVmcs5/IZX/Fo/TIdugG3d3RWd3TWX3fWYPS2auVdfoy8tIxPRwugEW2BA1sDPBIvSOUwxAN+hORvWi1Ih9DvZzXvRIMogfVW3g7yCfduShhfVg4nFfUeTfWeXfT5ey

xIPBLgO2I0IQH5tuErRIF/ZbYK1ycK//X+VrXynMMvMlfROA2lVAwk4q3xObYJAg2k2lsg+VahbhZq5nE+8VVk3qzFrVaUya+U+a/pAHdax1aMg6fa4Vn1U0xxWEKFPsHEnSxw1PFwx62ndCLnusI8F1sG4tTmitWM2tefKXUmbI3DeUEiNxm+EYNKEcAgDeIm7mcdSm82toxdc0xAJiNdeNHs/80vVUHeHeCkPgAuHeC4neGCxCD4k43O5qC4vU

FADSs+EOAveu+gBFTytu1+TFREgA/+YezdJhqA6e7E5A0bdA1xNldeyk0Uuk++6g7q6SBg1q7ZwU/Z+ud+yXL+w+yQ01Q1RQ21cB0HaBx5OB86Y61HdB7HVuhhh0/xZAIJah36avr1mrth3nbh6M1ShGyXePVM1taR5AOR5R9R7R/R0dRo0xyZSxyTR2px9ZV+49TMNgE1wHhuggJoNgJoOcNgITo8C9Xc4Xr5poHtG14XiEEcFDTuhqA9j8/pRV

iY/x4J8J6J+J7gGfZC3jc+jC4TfC4Lbo0iz+uvbi9DI2cBggKBnTRBri9Bvi1bUm4hrd6S0kxS3zdhrt3hjLNfpzURrmIy1LX9yeZSmBF9At0JyJ2JypzOebBp8EyKzpwe1yUeycFK6ZjK1KRkmZ1lUkwqbeyqyqeq/ba+4ank9gzq3hR7Ua/VV541Rkr7eQ1U/56S9lgPHa7Qw65B06yGilIcInV63Fz6zwy4fyoVMNvNcI8aNJWG0XfNtl5M9M

3Iw/HG5mdmUjfXYxwWRs+dSWe3Zgtmx3bm3WQPY2c2dQjQoOaPTL92ZPRIGbzPbehCAuPW4Io282yi629OdvYVfOfCIoj28uYfWucfT26fQYiO7OZfYedfUy2RjO2y0D1UN8tKEiHeNkDAAE2ya+QEu+cMND7u9p/u+ExRGvMcpnoZ1Kue6Z5exZ8k8q9Z1T9q2hQ7Tk051g8+7g1+zVR5xTwE6ZKaxUxaRa61Va4zza51WMqzxB9a61s6I2zB66

wLvFXz5w3xdw2Nh8I8KCF1il6LyG+lyCRI+Mxb2XdG/L2OM+DtMQPBJMGfWo8m+r2dc3dVydrV9x0Y7xxIGwETNgG+PBETH8m2bb3PSHBeVAeR8L6HAA4BVhSAMwSQLKF8YSA1OATIJrnw1oL8lM4wIvl7BPZl80eGVBVlX2x6QA8qePFvh+0KZsxHOb7EgXZzJ4lMu+XtankF2Iaqh6eQ/BWEz1yx1NfUvVSfv1Wn5sdZ+PoZMOI0Q7jVOm3rbp

gL0uBCF9kbeBDkM3F6hsxGUvKRkRxkbH98uD8M/l6Ev7X9DqBlBupo2Y5psdGjbDjiWzq5FMHqJjFePtE0Bi4J0g6D/BulwAXBiAa8SYEzWua4Al0f1FHDR0LypwTInzSuvDX3SzcUaEAD/l/x/5/8Vu4PDVFC026ww30O3CWHt1XrItDum9QDCdxppgZ6a2QxmszRJb1p7uJQrmkqme4G1Oa1LVAO9wIxrlvuysKdiyxAHOIqgUQ7/r/3/6Bh0+

kPRAb/W/J58wmCVHCBgLsIexpWvsHAfKxNrykb2hAu9qqxtpjsNWKzCgUT2zit9P2lg9zoRToFlMjatPSpgPyA7D8QOiDSISF24HD8p+j/TiqFChzqYeeimeLr6z2Sn5YkexVLsMwLqlhlBkbI/mWg0HV0lepXfQWr3Wb38quEgTNh3V16YJ9e/dBsk2SHo0IeWxbQEWwit7oAMR1bexqSg4yO9l6bHF3lkLbZb0O2nvXej7yTh+9+27fIdiHzXK

jtie47CPpOyj7/dWWMtKoPMBvD6AWUUAQgJIECG9C+WGfQJFu3EyDCtOKAsVoXyWD7AsBqVGYcbVlJY8FhEIJYcQOJ7bCyBGpapM3z1GkDXOxTAfoQ3oG98AOcWBnmwJH6MCrh4/ULuz3C7OsHhlyTIq8NTrIcumgZVfuxBMxW54kWxSAPIK9QS8lB+HYuutVl55cvmgYBcPMBpRCBk+pAIkTfwMEVcNeD/RFjV3MEv8bKALKoH8hpTwQYAFgDgG

KPxF29F2wA++nHwkAzAxwnXHgEYG4zT1xRL5NCJFRz5/1hhqA52DOgOCStomRnCBuUDlbqiYG+ArUUQJs5UCXOjfI0ZQJNHUD7qeww1jakOE+cqefnVgX3HYH0UaG9TNnjwKg7uiBB6yQnMWBi4r906V+Koj8IUG79hBcZGMYRxy5y8NBSYlMWmIzF6DVmjdIwdBnTamDTsBjfZlYK+hp5EgxAOdFcGIC/Vpg8wKdNgCuAuDjo8QEIH9RwLEAjgj

ZGYHYMmDZhJue6b5gjXCHFiJApY8sZWOrFHwa2EIOjutyfQSACaKQ8EIjF27O816FNCkTkOJh5CLuOLQoXi2KH3tWYRLJDOULJaVDea1Q1mLUPe4i1GhYtH7hLS5G30AeDY0ASWLLEVijAVYuAegBVp9ihh8o3ToqIOAO5ke4paYXE3R6V9NRVndzHX3x4MTyBTfVcVsNNE0CLRnna2olh9o2jG41TALsz04E9Vw6tw3gfcKvECx4kgsF4fePGwo

